WE;WE;
;Ohne Farbe;
02;Grau;FZ050
03;Dunkelgr�n;FZ050
06;Dunkelrot;FZ050
09;Graubeige;FZ050
10;Moosgr�n;FZ050
11;Stahlblau;FZ050
14;Brilliantblau;FZ050
19;Weinrot;FZ050
21;Nussbaum;FZ040
25;Mooreiche;FZ040
26;Mahagoni;FZ040
27;Streifen Douglasie;FZ050
39;Wei� Antik;FZ050
40;Macore;FZ050
43;Polareiche;FZ050
44;Birke Rose;FZ050
50;Bergkiefer;FZ050
51;Golden Oak;FZ040
52;Oregon;FZ050
59;Creme;FZ040
60;Vermont;FZ050
61;Meranti;FZ050
62;Tiama;FZ050
63;Montana;FZ040
64;Cheyenne;FZ050
65;Teak arte;FZ050
69;Metbrush Alu;FZ050
70;Anthrazitgrau;FZ040
71;Schwarzbraun;FZ050
72;Achatgrau;FZ050
73;Lichtgrau;FZ050
74;Basaltgrau;FZ050
78;Quarzgrau;FZ050
81;Achatgrau / Satin;FZ050
84;Basaltgrau / Satin;FZ050
87;Signalgrau / Satin;FZ050
88;Anthrazitgrau / Satin;FZ040
89;Signalrot / Satin;FZ050
90;Quarzgrau / Satin;FZ050
02WE;Innen Grau / Aussen Weiss;FZA050
03WE;Innen Dunkelgr�n / Aussen Weiss;FZ050
06WE;Innen Dunkelrot / Aussen Weiss;FZA050
09WE;Innen Graubeige / Aussen Weiss;FZA050
10WE;Innen Moosgr�n / Aussen Weiss;FZA050
11WE;Innen Stahlblau / Aussen Weiss;FZA050
14WE;Innen Brilliantblau / Aussen Weiss;FZA050
19WE;Innen Weinrot / Aussen Weiss;FZA050
21WE;Innen Nu�baum / Aussen Weiss;FZA050
25WE;Innen Mooreiche / Aussen Weiss;FZA050
26WE;Innen Mahagoni / Aussen Weiss;FZA050
27WE;Innen Streifen Douglasie / Aussen Weiss;FZA050
39WE;Innen Wei� Antik / Aussen Weiss;FZA050
40WE;Innen Macore / Aussen Weiss;FZA050
43WE;Innen Polareiche / Aussen Weiss;FZA050
44WE;Innen Birke Rose / Aussen Weiss;FZ050
50WE;Innen Bergkiefer / Aussen Weiss;FZA050
51WE;Innen Golden Oak / Aussen Weiss;FZA050
52WE;Innen Oregon / Aussen Weiss;FZA050
59WE;Innen Creme / Aussen Weiss;FZA050
60WE;Innen Vermont / Aussen Weiss;FZA050
61WE;Innen Meranti / Aussen Weiss;FZA050
62WE;Innen Tiama / Aussen Weiss;FZA050
63WE;Innen Montana / Aussen Weiss;FZA050
64WE;Innen Cheyenne / Aussen Weiss;FZA050
65WE;Innen Teak arte / Aussen Weiss;FZA050
69WE;Innen Metbrush Alu / Aussen Weiss;FZA050
70WE;Innen Anthrazitgrau / Aussen Weiss;FZA050
71WE;Innen Schwarzbraun / Aussen Weiss;FZA050
72WE;Innen Achatgrau / Aussen Weiss;FZA050
